         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w __gthr_impl_key_create
002f5800 A _binary_romfs_tar_size
02000000 T __init
020c7bb8 000001bc W void std::__adjust_heap<__gnu_cxx::__normal_iterator<FileButton**, std::vector<FileButton*, std::allocator<FileButton*> > >, int, FileButton*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(FileButton*, FileButton*)> >(__gnu_cxx::__normal_iterator<FileButton**, std::vector<FileButton*, std::allocator<FileButton*> > >, int, int, FileButton*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(FileButton*, FileButton*)>)
020c7d74 00000328 W void std::__introsort_loop<__gnu_cxx::__normal_iterator<FileButton**, std::vector<FileButton*, std::allocator<FileButton*> > >, int, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(FileButton*, FileButton*)> >(__gnu_cxx::__normal_iterator<FileButton**, std::vector<FileButton*, std::allocator<FileButton*> > >, __gnu_cxx::__normal_iterator<FileButton**, std::vector<FileButton*, std::allocator<FileButton*> > >, int, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(FileButton*, FileButton*)>)
020c809c 00001ba8 T Filesystem::ReadDir()
020c9c84 00001c78 T pasteProcess()
020cb8fc 0000143c T deleteProccess()
020ccd38 00000170 T Filesystem::ChangeDir(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
020cceb8 000000f0 T Filesystem::Rewind()
020ccfa8 0000009c W std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
020ccfa8 0000009c W std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
020cd044 00000044 t _GLOBAL__sub_I_files
020cd088 00000078 t _GLOBAL__sub_D_files
020cd100 000000bc t std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .constprop.0]
020cd1bc 00000c8c T main
020cde48 000001a8 T readVPAD()
020ce010 0000002c t _GLOBAL__sub_I_renderer
020ce03c 00000090 t _GLOBAL__sub_D_renderer
020ce0cc 000000d8 t std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .isra.0]
020ce1a4 00001040 T loadMenu_Main()
020cf1e4 00000050 t _GLOBAL__sub_I_previousTicks
020cf234 00000038 t _GLOBAL__sub_D_previousTicks
020cf26c 00000604 T FileButton::FileButton(FSDirectoryEntry)
020cf26c 00000604 T FileButton::FileButton(FSDirectoryEntry)
020cf870 0000017c T FileButton::FileButton(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, SDL_Texture*, bool)
020cf870 0000017c T FileButton::FileButton(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, SDL_Texture*, bool)
020cf9ec 0000018c T FileButton::FileButton(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, SDL_Texture*)
020cf9ec 0000018c T FileButton::FileButton(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, SDL_Texture*)
020cfb78 000000ac T FileButton::~FileButton()
020cfb78 000000ac T FileButton::~FileButton()
020cfc24 00000174 T FileButton::Render(int)
020cfd98 00000214 T FileButton::SetSelection(bool)
020cffac 000003a0 T FileButton::CheckSelection(int)
020d034c 00000104 T FileButton::GetName[abi:cxx11]()
020d0450 00000008 T FileButton::IsDirectory()
020d0458 00000008 T FileButton::IsSelected()
020d0460 00000014 T Menu::Menu()
020d0460 00000014 T Menu::Menu()
020d0474 000000cc T Menu::~Menu()
020d0474 000000cc T Menu::~Menu()
020d0540 0000006c T Menu::RenderAll()
020d05ac 000001a0 W void std::vector<Button*, std::allocator<Button*> >::_M_realloc_insert<Button* const&>(__gnu_cxx::__normal_iterator<Button**, std::vector<Button*, std::allocator<Button*> > >, Button* const&)
020d074c 0000005c T Menu::AddButton(Button*)
020d07a8 00000130 T Dialog::~Dialog()
020d07a8 00000130 T Dialog::~Dialog()
020d08d8 000001bc T Dialog::Render()
020d0a94 00000008 T Dialog::GetDialogResult()
020d0a9c 00000008 T Dialog::UpdateDescription(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
020d0aa4 00000008 T Dialog::UpdateProgressBar(float)
020d0aac 00000008 T Dialog::UpdateFooter(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
020d0ab4 000001a0 W void std::vector<Button*, std::allocator<Button*> >::_M_realloc_insert<Button*>(__gnu_cxx::__normal_iterator<Button**, std::vector<Button*, std::allocator<Button*> > >, Button*&&)
020d0c54 0000036c T Dialog::Dialog(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, DialogButtons, bool)
020d0c54 0000036c T Dialog::Dialog(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, DialogButtons, bool)
020d0fc0 00000004 T Button::~Button()
020d0fc0 00000004 T Button::~Button()
020d0fc4 00000044 T Button::Render()
020d1008 000000b8 T Button::IsTouched()
020d10c0 00000130 T Button::SetActive(bool)
020d11f0 000000a8 T Button::Button(int, int, ButtonTypes, SDL_Texture*, bool, int)
020d11f0 000000a8 T Button::Button(int, int, ButtonTypes, SDL_Texture*, bool, int)
020d1298 00000008 T Button::SetTexture(SDL_Texture*)
020d12a0 000000f8 T IOSUHAX_Open
020d13c8 00000048 T IOSUHAX_Close
020d1420 00000060 T IOSUHAX_FSA_Open
020d1490 00000068 T IOSUHAX_FSA_Close
020d1508 000001c0 T IOSUHAX_FSA_Mount
020d16d8 000000e4 T IOSUHAX_FSA_Unmount
020d17cc 000000f0 T IOSUHAX_FSA_OpenDir
020d18cc 00000110 T IOSUHAX_FSA_ReadDir
020d19ec 000000bc T IOSUHAX_FSA_CloseDir
020d1ab8 00000118 T IOSUHAX_FSA_GetStat
020d1be0 000001c0 T FT_Set_Default_Properties
020d1da0 000000c0 T FT_Init_FreeType
020d1e60 00000048 T FT_Done_FreeType
020d1ea8 00000048 t hash_str_lookup
020d1ef0 0000003c t hash_num_lookup
020d1f2c 00000018 t hash_num_compare
020d1f44 000000c8 t hash_bucket
020d200c 000000a8 t destroy_size
020d20b4 000000a4 t find_unicode_charmap
020d2158 00000054 t memory_stream_close
020d21ac 00000030 t ft_raccess_sort_ref_by_id
020d21dc 00000088 t ft_trig_downscale
020d2264 00000068 t ft_div64by32
020d22cc 00000048 t hash_str_compare
020d2314 000000f0 t ft_trig_pseudo_rotate.isra.4
020d2404 00000114 t ft_trig_pseudo_polarize.isra.5
020d2518 000001c8 t ft_property_do
020d26e0 0000012c t FT_Match_Size.part.10
020d280c 000000b0 t FT_Outline_Get_CBox.part.15
020d28bc 000001cc t FT_Outline_Get_Orientation.part.18
020d2a88 0000006c t FT_Vector_Unit.part.20
020d2af4 000000f0 t destroy_charmaps.part.24
020d2be4 00000030 t FT_List_Add.part.26
020d2c14 00000038 t FT_List_Remove.part.27
020d2c4c 000000c4 t FT_List_Finalize.part.29
020d2d10 00000018 T FT_RoundFix
020d2d28 00000138 T FT_MulDiv
020d2e60 00000094 t _ft_face_scale_advances.isra.8.part.9
020d2ef4 00000118 T FT_MulDiv_No_Round
020d300c 00000094 T FT_MulFix
020d30a0 0000009c t ft_recompute_scaled_metrics
020d313c 0000009c t FT_Vector_Transform.part.16
020d31d8 00000070 t FT_Outline_Transform.part.17
020d3248 000000c0 T FT_DivFix
020d3308 000000f0 T FT_Matrix_Invert
020d33f8 00000178 T FT_Matrix_Multiply_Scaled
020d3570 000000d0 T FT_Vector_Transform_Scaled
020d3640 00000244 T FT_Vector_NormLen
020d3884 00000174 T ft_corner_orientation
020d39f8 0000011c T ft_corner_is_flat
020d3b14 00000038 T FT_GlyphLoader_Rewind
020d3b4c 00000110 T FT_GlyphLoader_Reset
020d3c5c 00000048 t FT_GlyphLoader_Done.part.21
020d3ca4 0000007c T FT_GlyphLoader_Prepare
020d3d20 00000070 T FT_GlyphLoader_Add
020d3d90 000000c4 T ft_hash_str_free
020d3e54 00000038 T ft_hash_str_lookup
020d3e8c 00000038 T ft_hash_num_lookup
020d3ec4 000000b4 T ft_service_list_lookup
020d3f78 00000018 T ft_validator_init
020d3f90 00000018 T ft_validator_error
020d3fa8 00000084 T FT_Stream_Free
020d402c 00000084 T ft_glyphslot_free_bitmap
020d40b0 000000b8 t ft_glyphslot_done
020d4168 000002b0 T ft_glyphslot_preset_bitmap
020d4418 0000003c T ft_glyphslot_set_bitmap
020d4454 000000cc T FT_Done_GlyphSlot
020d4520 0000016c t destroy_face
020d468c 00000100 T FT_Done_Face
020d478c 00000138 T FT_Done_Size
020d48c4 0000002c T FT_Match_Size
020d48f0 0000007c T ft_synthesize_vertical_metrics
020d496c 000000dc T FT_Select_Metrics
020d4a48 00000300 T FT_Request_Metrics
020d4d48 0000007c T FT_Select_Size
020d4dc4 00000140 T FT_Request_Size
020d4f04 000000d0 T FT_Set_Char_Size
020d4fd4 000000c0 T FT_Set_Pixel_Sizes
020d5094 000001a0 T FT_Get_Kerning
020d5234 000000a0 T FT_Select_Charmap
020d52d4 00000058 T FT_Get_Char_Index
020d532c 000000cc T FT_Get_Next_Char
020d53f8 00000140 T FT_Get_Glyph_Name
020d5538 00000094 T FT_Get_CMap_Format
020d55cc 000000f8 T FT_Set_Charmap
020d56c4 0000003c T FT_Activate_Size
020d5700 00000078 T FT_Lookup_Renderer
020d5778 000001b4 T FT_Render_Glyph_Internal
020d592c 00000030 T FT_Render_Glyph
020d595c 000000e8 T FT_Get_Module
020d5a44 00000030 T FT_Get_Module_Interface
020d5a74 00000140 T ft_module_get_service
020d5bb4 00000254 T FT_Remove_Module
020d5e08 0000000c T ft_property_string_set
020d5e14 000001c4 T FT_Done_Library
020d5fd8 000004e0 T FT_Outline_Decompose
020d64b8 00000080 T FT_Outline_Check
020d6538 000006a0 T FT_Load_Glyph
020d6bd8 00000234 T FT_Get_Advances
020d6e0c 0000017c T FT_Get_Advance
020d6f88 000000e8 T FT_Outline_Copy
020d7070 000000f0 T FT_Outline_Done_Internal
020d7160 00000018 T FT_Outline_Done
020d7178 00000014 T FT_Outline_Get_CBox
020d718c 00000078 T FT_Outline_Translate
020d7204 00000014 T FT_Vector_Transform
020d7218 00000014 T FT_Outline_Transform
020d722c 00000424 T FT_Outline_EmboldenXY
020d7650 00000020 T FT_Outline_Get_Orientation
020d7670 000002c4 T ps_property_set
020d7934 00000130 T ps_property_get
020d7a64 00000144 T FT_Raccess_Guess
020d7ba8 00000020 T FT_Stream_OpenMemory
020d7bc8 0000001c T FT_Stream_Close
020d7be4 00000080 T FT_Stream_Seek
020d7c64 000000a4 T FT_Stream_Skip
020d7d08 00000008 T FT_Stream_Pos
020d7d10 000000d4 T FT_Stream_ReadAt
020d7de4 00000010 T FT_Stream_Read
020d7df4 000000a4 T FT_Stream_TryRead
020d7e98 00000060 T FT_Stream_ReleaseFrame
020d7ef8 000001e8 T FT_Stream_EnterFrame
020d80e0 00000050 T FT_Stream_ExtractFrame
020d8130 00000064 T FT_Stream_ExitFrame
020d8194 0000002c T FT_Stream_GetChar
020d81c0 00000038 T FT_Stream_GetUShort
020d81f8 00000038 T FT_Stream_GetUShortLE
020d8230 0000002c T FT_Stream_GetULong
020d825c 0000002c T FT_Stream_GetULongLE
020d8288 000000bc T FT_Stream_ReadChar
020d8344 000000cc T FT_Stream_ReadUShort
020d8410 000003f4 T FT_Raccess_Get_HeaderInfo
020d8804 000000cc T FT_Stream_ReadUShortLE
020d88d0 000000d8 T FT_Stream_ReadUOffset
020d89a8 000000c0 T FT_Stream_ReadULong
020d8a68 00000224 t raccess_guess_apple_generic.isra.19
020d8c8c 00000028 t raccess_guess_apple_single
020d8cb4 00000028 t raccess_guess_apple_double
020d8cdc 000000c0 T FT_Stream_ReadULongLE
020d8d9c 000002e4 T FT_Stream_ReadFields
020d9080 0000002c T FT_Cos
020d90ac 0000002c T FT_Sin
020d90d8 00000030 T FT_Tan
020d9108 000000a4 T FT_Atan2
020d91ac 00000174 T FT_Vector_Rotate
020d9320 00000134 T FT_Vector_Length
020d9454 0000002c T FT_Hypot
020d9480 0000001c T FT_Vector_From_Polar
020d949c 00000058 T FT_Angle_Diff
020d94f4 000000a4 T ft_mem_alloc
020d9598 00000118 t raccess_make_file_name
020d96b0 0000007c t raccess_guess_linux_cap
020d972c 0000007c t raccess_guess_vfat
020d97a8 000000bc t raccess_guess_darwin_hfsplus
020d9864 000000d4 t raccess_guess_darwin_newvfs
020d9938 000000a8 T FT_New_Library
020d99e0 0000018c T FT_Stream_New
020d9b6c 000000d8 t raccess_guess_linux_double_from_file_name
020d9c44 000000f8 t raccess_guess_linux_netatalk
020d9d3c 000000f8 t raccess_guess_linux_double
020d9e34 000000f8 t raccess_guess_darwin_ufs_export
020d9f2c 000000cc T ft_glyphslot_alloc_bitmap
020d9ff8 000001dc T FT_New_GlyphSlot
020da1d4 0000029c t open_face
020da470 00000194 T FT_New_Size
020da604 0000039c T FT_Add_Module
020da9a0 00000068 T ft_mem_qalloc
020daa08 00000140 T ft_mem_qrealloc
020dab48 000000cc T ft_mem_realloc
020dac14 000000b8 T FT_GlyphLoader_CreateExtra
020daccc 0000029c T FT_GlyphLoader_CheckPoints
020daf68 000000c4 T FT_GlyphLoader_CheckSubGlyphs
020db02c 00000078 T ft_hash_str_init
020db0a4 00000078 T ft_hash_num_init
020db11c 000001b0 T FT_CMap_New
020db2cc 00000170 T FT_Outline_New_Internal
020db43c 00000018 T FT_Outline_New
020db454 000001e8 t hash_insert
020db63c 00000028 T ft_hash_str_insert
020db664 00000028 T ft_hash_num_insert
020db68c 00000494 T FT_Raccess_Get_DataOffsets
020dbb20 0000086c t IsMacResource
020dc38c 00000adc t ft_open_face_internal
020dce68 00000160 t open_face_from_buffer
020dcfc8 00000504 t open_face_PS_from_sfnt_stream.isra.30
020dd4cc 00000008 T FT_Open_Face
020dd4d4 00000014 T ft_mem_free
020dd4e8 000000d8 T ft_mem_dup
020dd5c0 00000080 T ft_mem_strdup
020dd640 00000078 T ft_mem_strcpyn
020dd6b8 00000050 T FT_List_Find
020dd708 00000014 T FT_List_Add
020dd71c 000000a8 T FT_List_Iterate
020dd7c4 00000014 T FT_List_Finalize
020dd7d8 0000003c t ft_bitmap_glyph_bbox
020dd814 00000044 t ft_outline_glyph_prepare
020dd858 00000024 t ft_bitmap_glyph_copy
020dd87c 00000010 t ft_bitmap_glyph_done
020dd88c 000000e4 t ft_bitmap_glyph_init
020dd970 00000008 t ft_outline_glyph_bbox
020dd978 00000088 t ft_outline_glyph_copy
020dda00 000000b0 t ft_outline_glyph_init
020ddab0 00000010 t ft_outline_glyph_done
020ddac0 0000007c t ft_new_glyph
020ddb3c 00000068 t ft_outline_glyph_transform
020ddba4 000000cc T FT_Glyph_Transform
020ddc70 00000068 T FT_Done_Glyph
020ddcd8 0000014c T FT_Glyph_Copy
020dde24 000001c8 T FT_Get_Glyph
020ddfec 000002c8 T FT_Glyph_To_Bitmap
020de2b4 00000130 t ft_stroke_border_close
020de3e4 000000a0 t ft_stroke_border_get_counts
020de484 000000e0 t ft_stroke_border_grow
020de564 0000012c t ft_stroke_border_lineto
020de690 000001b0 t ft_stroker_inside
020de840 00000170 t ft_stroke_border_export
020de9b0 000000c8 t ft_stroke_border_cubicto.isra.0
020dea78 000002d4 t ft_stroker_arcto
020ded4c 00000378 t ft_stroker_outside
020df0c4 000000bc t ft_stroker_process_corner
020df180 000000a0 t ft_stroke_border_conicto.isra.2
020df220 00000238 t ft_stroker_cap.constprop.9
020df458 0000014c t ft_stroker_subpath_start
020df5a4 000005ec t FT_Stroker_ConicTo.part.3
020dfb90 000008e8 t FT_Stroker_CubicTo.part.4
020e0478 000000d4 T FT_Stroker_New
020e054c 00000080 T FT_Stroker_Set
020e05cc 000000dc T FT_Stroker_Done
020e06a8 0000019c T FT_Stroker_LineTo
020e0844 00000098 T FT_Stroker_ConicTo
020e08dc 00000264 T FT_Stroker_EndSubPath
020e0b40 00000418 t FT_Stroker_ParseOutline.part.7
020e0f58 000000c8 T FT_Stroker_GetCounts
020e1020 00000088 T FT_Stroker_Export
020e10a8 000001a8 T FT_Glyph_Stroke
020e1250 0000005c t tt_get_kerning
020e12ac 000000b4 t tt_get_metrics_incr_overrides
020e1360 000000a0 t TT_Load_Glyph_Header
020e1400 000000d0 t tt_loader_set_pp
020e14d0 000004b4 t ft_var_get_value_pointer
020e1984 0000005c t TT_MulFix14
020e19e0 000000a8 t TT_DotFix14
020e1a88 00000008 t Current_Ppem
020e1a90 00000010 t Read_CVT
020e1aa0 00000010 t Write_CVT
020e1ab0 00000018 t Move_CVT
020e1ac8 00000064 t Direct_Move_X
020e1b2c 00000068 t Direct_Move_Y
020e1b94 00000018 t Direct_Move_Orig_X
020e1bac 0000001c t Direct_Move_Orig_Y
020e1bc8 0000002c t Round_None
020e1bf4 00000114 t SetSuperRound
020e1d08 00000018 t Project
020e1d20 00000018 t Dual_Project
020e1d38 00000008 t Project_x
020e1d40 00000008 t Project_y
020e1d48 00000194 t Compute_Funcs
020e1edc 00000098 t SkipCode
020e1f74 00000350 t Ins_MIRP
020e22c4 00000224 t Ins_DELTAP
020e24e8 00000024 t tt_size_init
020e250c 00000010 t tt_driver_init
020e251c 00000004 t tt_driver_done
020e2520 00000104 t tt_face_get_location
020e2624 000001f4 t tt_size_reset
020e2818 00000088 t tt_size_select
020e28a0 0000002c t tt_size_reset_iterator
020e28cc 000000f0 t Direct_Move_Orig
020e29bc 00000164 t Direct_Move
020e2b20 000001a8 t Compute_Point_Displacement
020e2cc8 000004a0 t Ins_IP
020e3168 00000094 t TT_Done_Context
020e31fc 000000a4 t tt_glyphzone_done
020e32a0 000000d0 t tt_size_done_bytecode
020e3370 00000034 t tt_size_done
020e33a4 0000011c t ft_var_done_item_variation_store
020e34c0 00000224 t tt_done_blend
020e36e4 0000008c t Update_Max
020e3770 00000258 t TT_Load_Context
020e39c8 00000168 t tt_size_run_prep
020e3b30 0000031c t TT_Hint_Glyph
020e3e4c 00000094 t TT_Access_Glyph_Frame
020e3ee0 00000008 t TT_Forget_Glyph_Frame
020e3ee8 0000022c t ft_var_readpackedpoints
020e4114 00000228 t ft_var_readpackeddeltas
020e433c 000000c0 t Current_Ratio
020e43fc 00000064 t Move_CVT_Stretched
020e4460 0000005c t Write_CVT_Stretched
020e44bc 0000003c t Read_CVT_Stretched
020e44f8 00000034 t Current_Ppem_Stretched
020e452c 0000054c t TT_Load_Simple_Glyph
020e4a78 0000000c t tt_slot_init
020e4a84 000000fc t tt_face_done
020e4b80 00000258 t ft_var_load_avar
020e4dd8 000005c8 t ft_var_load_item_variation_store
020e53a0 00000320 t TT_Load_Composite_Glyph
020e56c0 00000074 t tt_property_get
020e5734 00000094 t TT_Get_VMetrics
020e57c8 000000fc t tt_get_metrics
020e58c4 0000017c t tt_get_advances
020e5a40 00000088 t tt_get_var_blend
020e5ac8 0000005c t Ins_Goto_CodeRange.part.5
020e5b24 000000f8 t Ins_UNKNOWN
020e5c1c 0000003c t Round_To_Grid
020e5c58 0000003c t Round_To_Half_Grid
020e5c94 00000038 t Round_Down_To_Grid
020e5ccc 0000003c t Round_Up_To_Grid
020e5d08 0000003c t Round_To_Double_Grid
020e5d44 00000054 t Round_Super
020e5d98 00000058 t Round_Super_45
020e5df0 00000098 t Ins_JMPR
020e5e88 000000d8 t Move_Zp2_Point
020e5f60 000002ec t Ins_MDRP.isra.51
020e624c 000001c8 t tt_delta_interpolate.part.52
020e6414 000001c8 t ft_var_get_item_delta.isra.54
020e65dc 000001e0 t _iup_worker_interpolate.part.55
020e67bc 000003ac t Ins_IUP
020e6b68 00000144 t tt_size_request
020e6cac 0000018c t ft_var_apply_tuple.isra.57
020e6e38 00000c8c t TT_Vary_Apply_Glyph_Deltas
020e7ac4 000012c0 t load_truetype_glyph
020e8d84 00000688 t tt_face_vary_cvt
020e940c 00000164 t tt_face_load_cvt
020e9570 00000254 t ft_var_to_normalized.isra.58
020e97c4 00000b04 t TT_Get_MM_Var
020ea2c8 00000908 t tt_set_mm_blend
020eabd0 000002e4 t TT_Set_Var_Design
020eaeb4 00000170 t TT_Set_Named_Instance
020eb024 00000198 t TT_Get_Var_Design
020eb1bc 00000198 t TT_Get_MM_Blend
020eb354 00000078 t TT_Set_MM_Blend
020eb3cc 00000498 t ft_var_load_hvvar
020eb864 000001b4 t tt_hvadvance_adjust
020eba18 00000008 t tt_vadvance_adjust
020eba20 00000008 t tt_hadvance_adjust
020eba28 00000168 t tt_apply_mvar
020ebb90 00000ae0 t tt_face_init
020ec670 000000b8 t tt_get_interface
020ec728 000000ec t tt_property_set
020ec814 00000064 t Normalize.isra.67.part.68
020ec878 000000d4 t Ins_SxVTL
020ec94c 00002d0c T TT_RunIns
020ef658 000000f4 T TT_New_Context
020ef74c 000010bc t tt_glyph_load
020f0808 0000003c t compare_kern_pairs
020f0844 00000008 t t1_get_ps_name
020f084c 0000004c t t1_ps_get_font_info
020f0898 00000010 t t1_ps_get_font_extra
020f08a8 00000008 t t1_ps_has_glyph_names
020f08b0 00000034 t t1_ps_get_font_private
020f08e4 00000088 t T1_Get_Multi_Master
020f096c 00000048 t parse_buildchar
020f09b4 00000010 t parse_private
020f09c4 00000108 t read_binary_data
020f0acc 00000010 t T1_GlyphSlot_Done
020f0adc 000000b0 t T1_Driver_Init
020f0b8c 00000004 t T1_Driver_Done
020f0b90 00000090 t T1_GlyphSlot_Init
020f0c20 0000029c t T1_Parse_Glyph_And_Get_Char_String
020f0ebc 0000007c t T1_Parse_Glyph
020f0f38 0000013c t T1_Compute_Max_Advance
020f1074 000001bc t T1_Get_Advances
020f1230 0000031c t t1_allocate_blend
020f154c 000001b4 t parse_weight_vector
020f1700 00000230 t parse_blend_design_positions
020f1930 000002a8 t parse_blend_design_map
020f1bd8 0000006c t T1_Done_Metrics
020f1c44 000001dc t T1_Done_Blend
020f1e20 000005bc t parse_encoding
020f23dc 00000550 t T1_Load_Glyph
020f292c 000001ac t T1_Face_Done
020f2ad8 000000b4 t t1_get_name_index
020f2b8c 000006a0 t parse_dict
020f322c 000000ac t read_pfb_tag
020f32d8 00000198 t parse_blend_axis_types
020f3470 00000870 t parse_charstrings
020f3ce0 000004cc t parse_subrs
020f41ac 0000013c t t1_parse_font_matrix
020f42e8 000000e8 t mm_axis_unmap
020f43d0 0000000c t Get_Interface
020f43dc 0000011c t T1_Get_Track_Kerning
020f44f8 00000da8 t t1_ps_get_font_value
020f52a0 00000038 t t1_get_glyph_name
020f52d8 000000dc t Get_Kerning
020f53b4 00000194 t mm_weights_unmap
020f5548 000000f4 t T1_Get_MM_Blend
020f563c 00000118 t T1_Get_Var_Design
020f5754 000002cc t T1_Get_MM_Var
020f5a20 00000074 t T1_Size_Get_Globals_Funcs.isra.2
020f5a94 0000007c t T1_Size_Request
020f5b10 00000080 t T1_Size_Init
020f5b90 00000068 t T1_Size_Done
020f5bf8 000000e4 t t1_get_index
020f5cdc 00000524 t T1_Read_Metrics
020f6200 00000160 t t1_set_mm_blend.isra.6
020f6360 0000020c t T1_Set_MM_Design
020f656c 00000098 t T1_Set_Var_Design
020f6604 00000078 t T1_Set_MM_Blend
020f667c 0000000c t T1_Reset_MM_Blend
020f6688 000000f8 t check_type1_format
020f6780 00000cdc t T1_Open_Face
020f745c 000004f4 t T1_Face_Init
020f7950 0000001c t cff_cmap_encoding_init
020f796c 0000000c t cff_cmap_encoding_done
020f7978 00000020 t cff_cmap_encoding_char_index
020f7998 00000054 t cff_cmap_encoding_char_next
020f79ec 00000044 t cff_cmap_unicode_init
